,0,1,2,3
0,,,,Building
1,,,,on
2,,,,Barry
3,,,,Wark's
4,,,,answer...
5,,,,NSBeep()
6,,,,from
7,,,,AppKit
8,,,,works
9,,,,"fine,"
10,,,,but
11,,,,also
12,,,,makes
13,,,,the
14,,,,terminal/app
15,,,,icon
16,,,,in
17,,,,the
18,,,,taskbar
19,,,,jump.
20,,,,A
21,,,,few
22,,,,extra
23,,,,lines
24,,,,with
25,,,,NSSound()
26,,,,avoids
27,,,,that
28,,,,and
29,,,,gives
30,,,,the
31,,,,opportunity
32,,,,to
33,,,,use
34,,,,another
35,,,,sound:
36,,,,Standard
37,,,,sound
38,,,,files
39,,,,can
40,,,,be
41,,,,found
42,,,,via
43,,,,commandline
44,,,,locate
45,,,,/System/Library/Sounds/*.aiff
46,,,,The
47,,,,file
48,,,,used
49,,,,by
50,,,,NSBeep()
51,,,,seems
52,,,,to
53,,,,be
54,,,,'/System/Library/Sounds/Funk.aiff'
