,0,1,2,3
0,,,,I
1,,,,am
2,,,,developing
3,,,,a
4,,,,GPL-licensed
5,,,,application
6,,,,in
7,,,,Python
8,,,,and
9,,,,need
10,,,,to
11,,,,know
12,,,,if
13,,,,the
14,,,,GPL
15,,,,allows
16,,,,my
17,,,,program
18,,,,to
19,,,,use
20,,,,proprietary
21,,,,plug-ins.
22,,,,This
23,,,,is
24,,,,what
25,,,,the
26,,,,FSF
27,,,,has
28,,,,to
29,,,,say
30,,,,on
31,,,,the
32,,,,issue:
33,,,,If
34,,,,a
35,,,,program
36,,,,released
37,,,,under
38,,,,the
39,,,,GPL
40,,,,uses
41,,,,"plug-ins,"
42,,,,what
43,,,,are
44,,,,the
45,,,,requirements
46,,,,for
47,,,,the
48,,,,licenses
49,,,,of
50,,,,a
51,,,,plug-in?
52,,,,It
53,,,,depends
54,,,,on
55,,,,how
56,,,,the
57,,,,program
58,,,,invokes
59,,,,its
60,,,,plug-ins.
61,,,,If
62,,,,the
63,,,,program
64,,,,uses
65,,,,fork
66,,,,and
67,,,,exec
68,,,,to
69,,,,invoke
70,,,,"plug-ins,"
71,,,,then
72,,,,the
73,,,,plug-ins
74,,,,are
75,,,,separate
76,,,,"programs,"
77,,,,so
78,,,,the
79,,,,license
80,,,,for
81,,,,the
82,,,,main
83,,,,program
84,,,,makes
85,,,,no
86,,,,requirements
87,,,,for
88,,,,them.
89,,,,If
90,,,,the
91,,,,program
92,,,,dynamically
93,,,,links
94,,,,"plug-ins,"
95,,,,and
96,,,,they
97,,,,make
98,,,,function
99,,,,calls
100,,,,to
101,,,,each
102,,,,other
103,,,,and
104,,,,share
105,,,,data
106,,,,"structures,"
107,,,,we
108,,,,believe
109,,,,they
110,,,,form
111,,,,a
112,,,,single
113,,,,"program,"
114,,,,which
115,,,,must
116,,,,be
117,,,,treated
118,,,,as
119,,,,an
120,,,,extension
121,,,,of
122,,,,both
123,,,,the
124,,,,main
125,,,,program
126,,,,and
127,,,,the
128,,,,plug-ins.
129,,,,This
130,,,,means
131,,,,the
132,,,,plug-ins
133,,,,must
134,,,,be
135,,,,released
136,,,,under
137,,,,the
138,,,,GPL
139,,,,or
140,,,,a
141,,,,GPL-compatible
142,,,,free
143,,,,software
144,,,,"license,"
145,,,,and
146,,,,that
147,,,,the
148,,,,terms
149,,,,of
150,,,,the
151,,,,GPL
152,,,,must
153,,,,be
154,,,,followed
155,,,,when
156,,,,those
157,,,,plug-ins
158,,,,are
159,,,,distributed.
160,,,,If
161,,,,the
162,,,,program
163,,,,dynamically
164,,,,links
165,,,,"plug-ins,"
166,,,,but
167,,,,the
168,,,,communication
169,,,,between
170,,,,them
171,,,,is
172,,,,limited
173,,,,to
174,,,,invoking
175,,,,the
176,,,,‘main’
177,,,,function
178,,,,of
179,,,,the
180,,,,plug-in
181,,,,with
182,,,,some
183,,,,options
184,,,,and
185,,,,waiting
186,,,,for
187,,,,it
188,,,,to
189,,,,"return,"
190,,,,that
191,,,,is
192,,,,a
193,,,,borderline
194,,,,case.
195,,,,The
196,,,,distinction
197,,,,between
198,,,,fork/exec
199,,,,and
200,,,,dynamic
201,,,,"linking,"
202,,,,besides
203,,,,being
204,,,,kind
205,,,,of
206,,,,"artificial,"
207,,,,doesn't
208,,,,carry
209,,,,over
210,,,,to
211,,,,interpreted
212,,,,languages:
213,,,,what
214,,,,about
215,,,,a
216,,,,Python/Perl/Ruby
217,,,,"plugin,"
218,,,,which
219,,,,gets
220,,,,loaded
221,,,,via
222,import or,,,
223,,,,execfile?
224,,,,(edit:
225,,,,I
226,,,,understand
227,,,,why
228,,,,the
229,,,,distinction
230,,,,between
231,,,,fork/exec
232,,,,and
233,,,,dynamic
234,,,,"linking,"
235,,,,but
236,,,,it
237,,,,seems
238,,,,like
239,,,,someone
240,,,,who
241,,,,wanted
242,,,,to
243,,,,comply
244,,,,with
245,,,,the
246,,,,GPL
247,,,,but
248,,,,go
249,,,,against
250,,,,the
251,,,,"""spirit"""
252,,,,--I
253,,,,don't--
254,,,,could
255,,,,just
256,,,,use
257,,,,fork/exec
258,,,,and
259,,,,interprocess
260,,,,communication
261,,,,to
262,,,,do
263,,,,pretty
264,,,,much
265,,,,anything).
266,,,,The
267,,,,best
268,,,,solution
269,,,,would
270,,,,be
271,,,,to
272,,,,add
273,,,,an
274,,,,exception
275,,,,to
276,,,,my
277,,,,license
278,,,,to
279,,,,explicitly
280,,,,allow
281,,,,the
282,,,,use
283,,,,of
284,,,,proprietary
285,,,,"plugins,"
286,,,,but
287,,,,I
288,,,,am
289,,,,unable
290,,,,to
291,,,,do
292,,,,so
293,,,,since
294,,,,I'm
295,,,,using
296,,,,Qt/PyQt
297,,,,which
298,,,,is
299,,,,GPL.
