,0,1,2,3
0,,,,os.path
1,,,,You
2,,,,may
3,,,,try
4,,,,using
5,,,,realpath()
6,,,,to
7,,,,get
8,,,,what
9,,,,the
10,,,,symlink
11,,,,points
12,,,,"to,"
13,,,,then
14,,,,trying
15,,,,to
16,,,,determine
17,,,,if
18,,,,it's
19,,,,a
20,,,,valid
21,,,,file
22,,,,using
23,,,,is
24,,,,file.
25,,,,(I'm
26,,,,not
27,,,,able
28,,,,to
29,,,,try
30,,,,that
31,,,,out
32,,,,at
33,,,,the
34,,,,"moment,"
35,,,,so
36,,,,you'll
37,,,,have
38,,,,to
39,,,,play
40,,,,around
41,,,,with
42,,,,it
43,,,,and
44,,,,see
45,,,,what
46,,,,you
47,,,,get)
