,0
0,EasyGUI
1,is
2,different
3,from
4,other
5,GUIs
6,in
7,that
8,EasyGUI
9,is
10,NOT
11,event
12,-driven.
13,It
14,allows
15,you
16,to
17,program
18,in
19,a
20,traditional
21,linear
22,fashion
23,","
24,and
25,to
26,put
27,up
28,dialogs
29,for
30,simple
31,input
32,and
33,output
34,when
35,you
36,need
37,to
38,.
39,If
40,you
41,have
42,not
43,yet
44,learned
45,the
46,event
47,-driven
48,paradigm
49,for
50,GUI
51,programming
52,","
53,EasyGUI
54,will
55,allow
56,you
57,to
58,be
59,productive
60,with
61,very
62,basic
63,tasks
64,immediately
65,.
66,Later
67,","
68,if
69,you
70,wish
71,to
72,make
73,the
74,transition
75,to
76,an
77,event
78,-driven
79,GUI
80,paradigm
81,","
82,you
83,can
84,do
85,so
86,with
87,a
88,more
89,powerful
90,GUI
91,package
92,such
93,as
94,anygui
95,","
96,PythonCard
97,","
98,Tkinter
99,","
100,wxPython
101,","
102,etc
103,.
104,EasyGui
105,Website
