,0,1,2,3
0,,,,One
1,,,,easy
2,,,,solution
3,,,,to
4,,,,the
5,,,,GIL
6,,,,is
7,,,,the
8,,,,multiprocessing
9,,,,module.
10,,,,It
11,,,,can
12,,,,be
13,,,,used
14,,,,as
15,,,,a
16,,,,drop
17,,,,in
18,,,,replacement
19,,,,to
20,,,,the
21,,,,threading
22,,,,module
23,,,,but
24,,,,uses
25,,,,multiple
26,,,,Interpreter
27,,,,processes
28,,,,instead
29,,,,of
30,,,,threads.
31,,,,Because
32,,,,of
33,,,,this
34,,,,there
35,,,,is
36,,,,a
37,,,,little
38,,,,more
39,,,,overhead
40,,,,than
41,,,,plain
42,,,,threading
43,,,,for
44,,,,simple
45,,,,things
46,,,,but
47,,,,it
48,,,,gives
49,,,,you
50,,,,the
51,,,,advantage
52,,,,of
53,,,,real
54,,,,parallelization
55,,,,if
56,,,,you
57,,,,need
58,,,,it.
59,,,,It
60,,,,also
61,,,,easily
62,,,,scales
63,,,,to
64,,,,multiple
65,,,,physical
66,,,,machines.
67,,,,If
68,,,,you
69,,,,need
70,,,,truly
71,,,,large
72,,,,scale
73,,,,parallelization
74,,,,than
75,,,,I
76,,,,would
77,,,,look
78,,,,further
79,,,,but
80,,,,if
81,,,,you
82,,,,just
83,,,,want
84,,,,to
85,,,,scale
86,,,,to
87,,,,all
88,,,,the
89,,,,cores
90,,,,of
91,,,,one
92,,,,computer
93,,,,or
94,,,,a
95,,,,few
96,,,,different
97,,,,ones
98,,,,without
99,,,,all
100,,,,the
101,,,,work
102,,,,that
103,,,,would
104,,,,go
105,,,,into
106,,,,implementing
107,,,,a
108,,,,more
109,,,,comprehensive
110,,,,"framework,"
111,,,,than
112,,,,this
113,,,,is
114,,,,for
115,,,,you.
