,0
0,I
1,'ve
2,been
3,struggling
4,with
5,django
6,registration
7,redux
8,over
9,the
10,past
11,two
12,weeks
13,..
14,I
15,'m
16,using
17,the
18,templates
19,the
20,were
21,provided
22,in
23,the
24,documentation
25,but
26,I
27,'ve
28,made
29,a
30,couple
31,of
32,changes
33,like
34,adding
35,crispy
36,forms
37,and
38,changing
39,the
40,button
41,and
42,some
43,other
44,stuff
45,but
46,the
47,problem
48,is
49,that
50,none
51,of
52,these
53,changes
54,are
55,being
56,shown
57,on
58,http
59,://127.0.0.1:8000/accounts/register
60,or
61,any
62,other
63,link
64,.
65,I
66,'m
67,using
68,djang
69,registration
70,redux
71,1
72,".4,"
73,django
74,1
75,".8,"
76,python
77,2
78,.7.10
79,Any
80,help
81,appreciated
82,","
83,thanks
