,0
0,Unfortunately
1,you
2,don
3,'t
4,tell
5,"us:
Which TDS version you wish to actually use.
Which pymssql version you are using and how you've installed it
If you are trying to use TDS 8.0 and see pymssql+FreeTDS is using 7.1 then you 
a)"
6,Don
7,'t
8,need
9,to
10,worry
11,as
12,they
13,are
14,the
15,same
16,thing
17,.
18,See
19,"http://www.freetds.org/userguide/choosingtdsprotocol.htm#AEN910
b)"
20,Actually
21,use
22,"""7.1"""
23,as
24,FreeTDS
25,1
26,.0
27,deprecates
28,usage
29,of
30,"""8.0""."
31,See
32,https
33,://github.com/FreeTDS/freetds/blob/1855d0f72aadd998ab133208fcd3f4d168074ab5/NEWS#L6-L7
