,0,1,2,3
0,,,,Can
1,,,,I
2,,,,mention
3,,,,testing
4,,,,for
5,,,,hardlinks
6,,,,without
7,,,,python?
8,,,,/bin/test
9,,,,has
10,,,,the
11,,,,FILE1
12,,,,-ef
13,,,,FILE2
14,,,,condition
15,,,,that
16,,,,is
17,,,,true
18,,,,when
19,,,,files
20,,,,share
21,,,,an
22,,,,inode.
23,,,,"Therefore,"
24,,,,something
25,,,,like
26,,,,find
27,,,,.
28,,,,-type
29,,,,f
30,,,,-exec
31,,,,test
32,,,,\{}
33,,,,-ef
34,,,,/path/to/file
35,,,,\;
36,,,,-print
37,,,,works
38,,,,for
39,,,,hard
40,,,,link
41,,,,testing
42,,,,to
43,,,,a
44,,,,specific
45,,,,file.
46,,,,Which
47,,,,brings
48,,,,me
49,,,,to
50,,,,reading
51,,,,man
52,,,,test
53,,,,and
54,,,,the
55,,,,mentions
56,,,,of
57,,,,-L
58,,,,and
59,,,,-h
60,,,,which
61,,,,both
62,,,,work
63,,,,on
64,,,,one
65,,,,file
66,,,,and
67,,,,return
68,,,,true
69,,,,if
70,,,,that
71,,,,file
72,,,,is
73,,,,a
74,,,,symbolic
75,,,,"link,"
76,,,,however
77,,,,that
78,,,,doesn't
79,,,,tell
80,,,,you
81,,,,if
82,,,,the
83,,,,target
84,,,,is
85,,,,missing.
86,,,,I
87,,,,did
88,,,,find
89,,,,that
90,,,,head
91,,,,-0
92,,,,FILE1
93,,,,would
94,,,,return
95,,,,an
96,,,,exit
97,,,,code
98,,,,of
99,,,,0
100,,,,if
101,,,,the
102,,,,file
103,,,,can
104,,,,be
105,,,,opened
106,,,,and
107,,,,a
108,,,,1
109,,,,if
110,,,,it
111,,,,"cannot,"
112,,,,which
113,,,,in
114,,,,the
115,,,,case
116,,,,of
117,,,,a
118,,,,symbolic
119,,,,link
120,,,,to
121,,,,a
122,,,,regular
123,,,,file
124,,,,works
125,,,,as
126,,,,a
127,,,,test
128,,,,for
129,,,,whether
130,,,,it's
131,,,,target
132,,,,can
133,,,,be
134,,,,read.
