,0
0,Is
1,there
2,a
3,good
4,reason
5,why
6,I
7,shouldn
8,'t
9,start
10,all
11,my
12,python
13,programs
14,with
15,this
16,?
17,Is
18,there
19,something
20,special
21,lost
22,when
23,doing
24,exec
25,like
26,this
27,?
28,There
29,are
30,60
31,questions
32,about
33,PYTHONIOENCODING
34,so
35,I
36,guess
37,it
38,'s
39,a
40,common
41,problem
42,","
43,but
44,in
45,case
46,you
47,don
48,'t
49,know
50,","
51,this
52,is
53,done
54,because
55,when
56,sys
57,.stdout.encoding
58,==
59,None
60,then
61,you
62,can
63,only
64,print
65,ascii
66,chars
67,","
68,so
69,e
70,.g.
71,print
72,"""åäö"""
73,will
74,throw
75,an
76,exception
77,..
78,EDIT
79,This
80,happens
81,to
82,me
83,when
84,stdout
85,is
86,a
87,pipe
88,;
89,python
90,encoding
91,.py|cat
92,will
93,set
94,encoding
95,to
96,None
97,Another
98,solution
99,is
100,to
101,change
102,the
103,codec
104,of
105,stdout
106,sys
107,.stdout
108,=
109,codecs
110,.getwriter('utf8')(sys.stdout)
111,which
112,I
113,'m
114,guessing
115,is
116,the
117,correct
118,answer
119,dispite
120,the
121,comments
122,on
123,that
124,question
125,.
