,0
0,If
1,all
2,you
3,have
4,is
5,a
6,hammer
7,","
8,every
9,problem
10,begins
11,to
12,look
13,like
14,a
15,nail
16,.
17,There
18,are
19,times
20,when
21,having
22,a
23,screwdriver
24,or
25,pair
26,of
27,pliers
28,makes
29,a
30,complicated
31,problem
32,trivial
33,.
34,Nobody
35,asks
36,contractors
37,","
38,carpenters
39,","
40,etc
41,","
42,"""Why"
43,learn
44,to
45,use
46,a
47,screwdriver
48,if
49,i
50,already
51,have
52,a
53,hammer
54,"?""."
55,Really
56,good
57,contractors
58,/carpenters
59,have
60,tons
61,of
62,tools
63,and
64,know
65,how
66,to
67,use
68,them
69,well
70,.
71,All
72,programmers
73,should
74,be
75,doing
76,the
77,same
78,thing
79,","
80,learning
81,to
82,use
83,new
84,tools
85,and
86,use
87,them
88,well
89,.
90,But
91,before
92,we
93,use
94,any
95,power
96,tools
97,","
98,lets
99,take
100,a
101,moment
102,to
103,talk
104,about
105,shop
106,safety
107,.
108,Be
109,sure
110,to
111,read
112,","
113,understand
114,","
115,and
116,follow
117,all
118,the
119,safety
120,rules
121,that
122,come
123,with
124,your
125,power
126,tools
127,.
128,Doing
129,so
130,will
131,greatly
132,reduce
133,the
134,risk
135,of
136,personal
137,injury
138,.
139,And
140,remember
141,this
142,:
143,there
144,is
145,no
146,more
147,important
148,rule
149,than
150,to
151,wear
152,these
153,:
154,safety
155,glasses
156,--
157,Norm
