,0,1,2,3
0,,,,How
1,,,,much
2,,,,info
3,,,,are
4,,,,you
5,,,,sharing
6,,,,between
7,,,,the
8,,,,Plugins
9,,,,and
10,,,,the
11,,,,main
12,,,,program?
13,,,,If
14,,,,you
15,,,,are
16,,,,doing
17,,,,anything
18,,,,more
19,,,,than
20,,,,just
21,,,,executing
22,,,,them
23,,,,and
24,,,,waiting
25,,,,for
26,,,,the
27,,,,results
28,,,,(sharing
29,,,,no
30,,,,data
31,,,,between
32,,,,the
33,,,,program
34,,,,and
35,,,,the
36,,,,plugin
37,,,,in
38,,,,the
39,,,,process)
40,,,,then
41,,,,you
42,,,,could
43,,,,most
44,,,,likely
45,,,,get
46,,,,away
47,,,,with
48,,,,them
49,,,,being
50,,,,"proprietary,"
51,,,,otherwise
52,,,,they
53,,,,would
54,,,,probably
55,,,,need
56,,,,to
57,,,,be
58,,,,GPL'd.
