,0,1,2,3
0,,,,Why
1,,,,not
2,,,,use
3,,,,SQLite?
4,,,,There
5,,,,is
6,,,,good
7,,,,support
8,,,,in
9,,,,Python
10,,,,and
11,,,,you
12,,,,can
13,,,,write
14,,,,SQL
15,,,,queries
16,,,,to
17,,,,get
18,,,,the
19,,,,data
20,,,,out.
21,,,,Here
22,,,,is
23,,,,the
24,,,,Python
25,,,,docs
26,,,,for
27,,,,sqlite3
28,,,,If
29,,,,you
30,,,,don't
31,,,,want
32,,,,to
33,,,,use
34,,,,SQLite
35,,,,you
36,,,,could
37,,,,do
38,,,,an
39,,,,array
40,,,,of
41,,,,dicts.
42,,,,That
43,,,,way
44,,,,you
45,,,,add
46,,,,metadata
47,,,,to
48,,,,any
49,,,,record
50,,,,and
51,,,,search
52,,,,it
53,,,,very
54,,,,easily
