,0,1,2,3
0,,,,A
1,,,,common
2,,,,Python
3,,,,saying
4,,,,is
5,,,,that
6,,,,it's
7,,,,easier
8,,,,to
9,,,,ask
10,,,,forgiveness
11,,,,than
12,,,,permission.
13,,,,While
14,,,,I'm
15,,,,not
16,,,,a
17,,,,fan
18,,,,of
19,,,,this
20,,,,statement
21,,,,in
22,,,,real
23,,,,"life,"
24,,,,it
25,,,,does
26,,,,apply
27,,,,in
28,,,,a
29,,,,lot
30,,,,of
31,,,,cases.
32,,,,Usually
33,,,,you
34,,,,want
35,,,,to
36,,,,avoid
37,,,,code
38,,,,that
39,,,,chains
40,,,,two
41,,,,system
42,,,,calls
43,,,,on
44,,,,the
45,,,,same
46,,,,"file,"
47,,,,because
48,,,,you
49,,,,never
50,,,,know
51,,,,what
52,,,,will
53,,,,happen
54,,,,to
55,,,,the
56,,,,file
57,,,,in
58,,,,between
59,,,,your
60,,,,two
61,,,,calls
62,,,,in
63,,,,your
64,,,,code.
65,,,,A
66,,,,typical
67,,,,mistake
68,,,,is
69,,,,to
70,,,,write
71,,,,something
72,,,,like:
73,,,,The
74,,,,second
75,,,,call
76,,,,(os.unlink)
77,,,,may
78,,,,fail
79,,,,if
80,,,,something
81,,,,else
82,,,,deleted
83,,,,it
84,,,,after
85,,,,your
86,,,,if
87,,,,"test,"
88,,,,raise
89,,,,an
90,,,,"Exception,"
91,,,,and
92,,,,stop
93,,,,the
94,,,,rest
95,,,,of
96,,,,your
97,,,,function
98,,,,from
99,,,,executing.
100,,,,(You
101,,,,might
102,,,,think
103,,,,this
104,,,,doesn't
105,,,,happen
106,,,,in
107,,,,real
108,,,,"life,"
109,,,,but
110,,,,we
111,,,,just
112,,,,fished
113,,,,another
114,,,,bug
115,,,,like
116,,,,that
117,,,,out
118,,,,of
119,,,,our
120,,,,codebase
121,,,,last
122,,,,week
123,,,,-
124,,,,and
125,,,,it
126,,,,was
127,,,,the
128,,,,kind
129,,,,of
130,,,,bug
131,,,,that
132,,,,left
133,,,,a
134,,,,few
135,,,,programmers
136,,,,scratching
137,,,,their
138,,,,head
139,,,,and
140,,,,claiming
141,,,,'Heisenbug'
142,,,,for
143,,,,the
144,,,,last
145,,,,few
146,,,,months)
147,,,,"So,"
148,,,,in
149,,,,your
150,,,,particular
151,,,,"case,"
152,,,,I
153,,,,would
154,,,,probably
155,,,,do:
156,,,,The
157,,,,annoyance
158,,,,here
159,,,,is
160,,,,that
161,,,,stat
162,,,,returns
163,,,,the
164,,,,same
165,,,,error
166,,,,code
167,,,,for
168,,,,a
169,,,,symlink
170,,,,that
171,,,,just
172,,,,isn't
173,,,,there
174,,,,and
175,,,,a
176,,,,broken
177,,,,symlink.
178,,,,"So,"
179,,,,I
180,,,,guess
181,,,,you
182,,,,have
183,,,,no
184,,,,choice
185,,,,than
186,,,,to
187,,,,break
188,,,,the
189,,,,"atomicity,"
190,,,,and
191,,,,do
192,,,,something
193,,,,like
