,0
0,This
1,can
2,be
3,treated
4,as
5,a
6,binary
7,text
8,classification
9,problem
10,.
11,You
12,should
13,collect
14,documents
15,that
16,contain
17,'adult-content'
18,as
19,well
20,as
21,documents
22,that
23,do
24,not
25,contain
26,adult
27,content
28,('universal').
29,It
30,may
31,so
32,happen
33,that
34,a
35,word
36,/phrase
37,that
38,you
39,have
40,included
41,in
42,the
43,list
44,arrBad
45,may
46,be
47,present
48,in
49,the
50,'universal'
51,document
52,","
53,for
54,example
55,","
56,'girl
57,on
58,top
59,'
60,in
61,the
62,sentence
63,'She
64,wanted
65,to
66,be
67,the
68,first
69,girl
70,on
71,top
72,of
73,Mt
74,.
75,Everest
76,.'
77,You
78,need
79,to
80,get
81,a
82,count
83,vector
84,of
85,the
86,number
87,of
88,times
89,each
90,word
91,/phrase
92,occurs
93,in
94,a
95,'adult-content'
96,document
97,and
98,a
99,'universal'
100,document
101,.
102,I
103,'d
104,suggest
105,you
106,consider
107,using
108,algorithms
109,like
110,Naive
111,Bayes
112,(which
113,should
114,work
115,fairly
116,well
117,in
118,your
119,case
120,).
121,However
122,","
123,if
124,you
125,want
126,to
127,capture
128,the
129,context
130,in
131,which
132,each
133,phrase
134,is
135,used
136,","
137,you
138,could
139,consider
140,the
141,Support
142,Vector
143,Machines
144,algorithm
145,as
146,well
147,(but
148,that
149,would
150,involve
151,tweaking
152,a
153,lot
154,of
155,complex
156,parameters
157,).
