,0
0,Another
1,clean
2,solution
3,is
4,to
5,download
6,the
7,wheel
8,file
9,for
10,SciPy
11,(compatiable
12,with
13,your
14,architecture
15,of
16,Python
17,)
18,and
19,use
20,pip
21,install
22,pythonModule
23,.whl
24,and
25,it
26,should
27,install
28,SciPy
29,with
30,no
31,problems
32,.
33,I
34,had
35,to
36,do
37,this
38,the
39,other
40,day
41,and
42,I
43,stumbled
44,upon
45,this
46,website
47,","
48,which
49,has
50,many
51,Python
52,modules
53,already
54,compiled
55,to
56,binaries
57,.
58,Just
59,another
60,way
61,to
62,do
63,it
64,if
65,you
66,don
67,'t
68,want
69,to
70,download
71,Anaconda
72,.
73,I
74,did
75,this
76,for
77,NumPy
78,","
79,SciPy
80,","
81,and
82,Scikit
83,-Learn.
