,0
0,I
1,'ve
2,tried
3,pretty
4,much
5,everything
6,on
7,stackoverflow
8,and
9,other
10,forums
11,to
12,get
13,the
14,/usr/include/
15,folder
16,on
17,my
18,mac
19,(currently
20,using
21,OS
22,X
23,10
24,.9.5)
25,Re
26,-installed
27,Xcode
28,and
29,command
30,line
31,tools
32,"(actually,"
33,command
34,line
35,tool
36,wasn
37,'t
38,one
39,of
40,the
41,downloads
42,available
43,-
44,so
45,I
46,'m
47,guessing
48,it
49,'s
50,was
51,already
52,downloaded
53,)
54,tried
55,/Applications/Install
56,Xcode
57,.app
58,command
59,line
60,on
61,terminal
62,I
63,haven
64,'t
65,tested
66,if
67,there
68,is
69,no
70,standard
71,library
72,on
73,Xcode
74,","
75,but
76,I
77,'m
78,only
79,trying
80,to
81,build
82,cloudera
83,/hue
84,from
85,github
86,and
87,it
88,won
89,'t
90,install
91,because
92,there
93,is
94,no
95,/usr/include/python2.7
96,(and
97,couldn
98,'t
99,really
100,ask
101,their
102,forum
103,because
104,the
105,error
106,isn
107,'t
108,coming
109,from
110,cloudera
111,/hue).
112,How
113,do
114,I
115,get
116,the
117,/usr/include
118,folder
119,?
