,0
0,I
1,'m
2,trying
3,to
4,have
5,only
6,one
7,defined
8,function
9,for
10,this
11,WELCOME
12,TO
13,Your
14,Test
15,Word
16,1
17,/5:
18,Potato
19,How
20,many
21,consanants
22,does
23,the
24,word
25,contain
26,?
27,3
28,Correct
29,!
30,Word
31,2
32,/5:
33,Potato
34,How
35,many
36,vowels
37,does
38,the
39,word
40,contain
41,?
42,1
43,Correct
44,!
45,Word
46,3
47,/5:
48,Name
49,How
50,many
51,vowels
52,does
53,the
54,word
55,contain
56,5
57,Incorrect
58,!
59,Correct
60,answer
61,4
62,Word
63,4
64,/5:
65,YES
66,How
67,many
68,letters
69,does
70,the
71,word
72,contain
73,?
74,3
75,Correct
76,!
77,Word
78,5
79,/5:
80,Day
81,What
82,is
83,letter
84,3
85,of
86,the
87,word
88,?
89,Y
90,Correct
91,!
92,Game
93,Over
94,.
95,Your
96,Score
97,is
98,4
99,/5
100,@Niemmi
101,Like
102,this
103,this
104,?
105,import random
106,import string
