,0
0,You
1,can
2,use
3,zip
4,and
5,sum
6,function
7,:
8,dict
9,.iterkeys()
10,will
11,returns
12,an
13,iterator
14,of
15,dictionary
16,keys
17,which
18,you
19,can
20,get
21,the
22,first
23,key
24,using
25,next
26,function
27,.but
28,note
29,that
30,it
31,wouldn
32,'t
33,return
34,the
35,first
36,key
37,in
38,the
39,order
40,that
41,you
42,have
43,defined
44,your
45,dictionaries
46,.since
47,dictionary
48,items
49,are
50,not
51,ordered
52,you
53,can
54,use
55,collections
56,.OrderedDict
57,to
58,get
59,a
60,ordered
61,dictionary
62,.
63,Note
64,that
65,you
66,shouldn
67,'t
68,have
69,same
70,key
71,in
72,your
73,dictionaries
74,!since
75,you
76,can
77,not
78,use
79,same
80,key
81,in
82,the
83,last
84,combined
85,dictionary
86,!
87,example
88,:
