,0
0,I
1,recently
2,installed
3,the
4,anaconda
5,package
6,while
7,following
8,a
9,tutorial
10,on
11,data
12,science
13,from
14,the
15,guys
16,at
17,dataquest
18,.io
19,and
20,after
21,my
22,install
23,when
24,I
25,type
26,"""python"""
27,on
28,the
29,terminal
30,I
31,start
32,Python
33,3
34,instead
35,of
36,2
37,.7.
38,How
39,do
40,I
41,get
42,"""python"""
43,to
44,open
45,up
46,python
47,2
48,.7
49,again
50,?
51,When
52,I
53,type
54,and
55,I
56,get
57,the
58,same
59,path
60,:
61,/Users/me/anaconda/bin/
62,Using
63,Mac
64,OS
65,X
66,El
67,Capitan
