,0
0,You
1,have
2,misspelled
3,djangoproject01
4,as
5,djangoproyect01
6,in
7,the
8,INSTALLED_APPS
9,variable
10,in
11,settings
12,.py
13,(you
14,have
15,an
16,app
17,named
18,djangoproject01
19,but
20,reference
21,djangoproyect01
22,instead
23,"),"
24,this
25,is
26,what
27,is
28,causing
29,your
30,error
31,.
32,Update
33,the
34,last
35,entry
36,in
37,INSTALLED_APPS
38,to
39,'djangoproject01'.
40,Make
41,sure
42,you
43,are
44,consistent
45,too
46,","
47,otherwise
48,you
49,will
50,make
51,things
52,more
53,difficult
54,for
55,yourself
56,.
57,It
58,looks
59,like
60,your
61,project
62,sometimes
63,uses
64,the
65,"""word"""
66,proyect
67,and
68,sometimes
69,uses
70,the
71,word
72,project
73,"(e.g.,"
74,you
75,also
76,have
77,a
78,directory
79,DjangoProyects
80,.
81,Also
82,","
83,in
84,the
85,future
86,it
87,is
88,best
89,to
90,post
91,the
92,text
93,of
94,your
95,code
96,and
97,any
98,tracebacks
99,you
100,are
101,seeing
102,rather
103,than
104,screen
105,shots
106,.
