,0
0,To
1,be
2,able
3,to
4,run
5,a
6,Python
7,script
8,in
9,Powershell
10,you
11,can
12,press
13,F5
14,to
15,open
16,the
17,run
18,dialog
19,box
20,","
21,to
22,run
23,the
24,python
25,script
26,in
27,powershell
28,normally
29,you
30,can
31,use
32,;
33,This
34,however
35,opens
36,up
37,Powershell
38,in
39,an
40,ugly
41,format
42,similar
43,to
44,what
45,cmd
46,looks
47,like
48,by
49,default
50,however
51,it
52,does
53,have
54,all
55,the
56,features
57,","
58,it
59,also
60,does
61,not
62,run
63,the
64,script
65,from
66,the
67,directory
68,so
69,relative
70,paths
71,don
72,'t
73,work
74,.
75,To
76,make
77,the
78,Powershell
79,look
80,normal
81,you
82,should
83,run
84,it
85,from
86,the
87,shortcut
88,that
89,is
90,in
91,the
92,start
93,menu
94,","
95,to
96,allow
97,it
98,to
99,work
100,if
101,the
102,file
103,path
104,has
105,a
106,space
107,in
108,it
109,you
110,should
111,put
112,a
113,\
114,before
115,the
116,quotation
117,marks
118,.
119,The
120,working
121,run
122,command
123,is
124,therefore
125,;
