,0
0,I
1,am
2,trying
3,to
4,write
5,a
6,small
7,python
8,script
9,to
10,rename
11,a
12,bunch
13,of
14,filenames
15,by
16,searching
17,and
18,replacing
19,.
20,For
21,"example:
Original filename: 
MyMusic.Songname.Artist-mp3.iTunes.mp3
Intendet Result:
Songname.Artist.mp3
what i've got so far is:
(got it from this site as far as i can remember)"
22,Anyway
23,","
24,this
25,will
26,only
27,get
28,rid
29,of
30,the
31,String
32,at
33,the
34,beginning
35,","
36,but
37,not
38,of
39,those
40,in
41,the
42,filename
43,.
44,Also
45,I
46,would
47,like
48,to
49,maybe
50,use
51,a
52,seperate
53,file
54,(eg
55,badwords
56,.txt)
57,containing
58,all
59,the
60,strings
61,that
62,should
63,be
64,searched
65,for
66,and
67,replaced
68,","
69,so
70,that
71,i
72,can
73,update
74,them
75,without
76,having
77,to
78,edit
79,the
80,whole
81,code
82,.
83,I
84,have
85,been
86,searching
87,for
88,quite
89,some
90,time
91,now
92,but
93,havent
94,found
95,anything
96,.
97,Would
98,appreciate
99,any
100,help
101,!
102,Thank
103,you
104,!
