,0
0,As
1,the
2,other
3,answers
4,already
5,pointed
6,out
7,","
8,tornado
9,works
10,asynchronously
11,.
12,You
13,have
14,to
15,run
16,the
17,requests
18,in
19,an
20,IOLoop
21,.
22,Please
23,note
24,that
25,this
26,has
27,nothing
28,to
29,do
30,with
31,multithreading
32,.
33,The
34,requests
35,are
36,executed
37,in
38,parallel
39,","
40,but
41,within
42,a
43,single
44,thread
45,(the
46,core
47,feature
48,of
49,async
50,IO
51,).
52,This
53,is
54,how
55,it
56,could
57,be
58,"done:
Your code only creates 1000 request objects (Future objects to be precise)"
59,","
60,that
61,are
62,actually
63,never
64,send
65,to
66,the
67,server
68,.
