,0
0,How
1,do
2,I
3,change
4,the
5,mode
6,stdin
7,is
8,opened
9,in
10,?
11,Specifically
12,","
13,we
14,'re
15,piping
16,CSV
17,files
18,to
19,the
20,python
21,script
22,to
23,clean
24,up
25,the
26,data
27,","
28,but
29,with
30,vertical
31,tabs
32,in
33,the
34,data
35,it
36,seems
37,to
38,need
39,to
40,be
41,in
42,universal
43,-newlines
44,mode
45,.
46,The
47,problem
48,data
49,seems
50,to
51,be
52,some
53,\x0b
54,characters
55,in
56,the
57,input
58,stream
59,.
60,As
61,printed
62,by
63,python
64,","
65,after
66,opening
67,one
68,of
69,the
70,files
71,with
72,'rU'
