,0
0,I
1,have
2,multiple
3,CSV
4,files
5,in
6,a
7,directory
8,.
9,Some
10,contain
11,more
12,columns
13,(which
14,would
15,be
16,OK
17,to
18,drop
19,).
20,Is
21,there
22,an
23,elegant
24,way
25,to
26,deduplicate
27,records
28,between
29,these
30,CSV
31,files
32,and
33,reduce
34,columns
35,to
36,a
37,common
38,set
39,of
40,columns
41,?
42,Currently
43,","
44,I
45,will
46,use
47,python
48,/
49,pandas
50,to
51,accomplish
52,this
53,.
54,I
55,will
56,load
57,all
58,the
59,files
60,into
61,a
62,single
63,data
64,frame
65,","
66,note
67,in
68,an
69,additional
70,column
71,where
72,the
73,records
74,originated
75,from
76,"(filename),"
77,drop
78,the
79,additional
80,columns
81,and
82,finally
83,have
84,pandas
85,deduplicate
86,via
87,http
88,://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.duplicated.html
89,In
90,the
91,last
92,step
93,","
94,I
95,write
96,the
97,deduplicated
98,files
99,back
100,to
101,disk
102,based
103,on
104,the
105,filename
106,-identifier
107,column
108,.
109,Is
110,there
111,a
112,simpler
113,approach
114,to
115,this
116,?
