,0
0,Would
1,something
2,like
3,this
4,work
5,?
6,In
7,the
8,end
9,","
10,you
11,are
12,left
13,with
14,a
15,list
16,of
17,valid
18,mctest
19,lists
20,.
21,What
22,I
23,"changed:
Used a list comprehension to build the data instead of a for loop
Used random.randint to get random integers
Used slices and sum to calculate the average of the first three items
(To answer your actual question :-)"
24,)
25,Put
26,the
27,results
28,in
29,a
30,list
31,mcworks
32,","
33,instead
34,of
35,creating
36,a
37,new
38,variable
39,for
40,every
41,iteration
