,0
0,Since
1,you
2,want
3,a
4,random
5,element
6,","
7,this
8,will
9,also
10,"work:
The documentation doesn't seem to mention performance of random.sample. From a really quick empirical test with a huge list and a huge set, it seems to be constant time for a list but not for the set. Also, iteration over a set isn't random; the order is undefined but predictable:
If randomness is important and you need a bunch of elements in constant time (large sets)"
11,","
12,I
13,'d
14,use
15,random
16,.sample
17,and
18,convert
19,to
20,a
21,list
22,first
23,:
