,0
0,I
1,think
2,the
3,error
4,you
5,report
6,can
7,only
8,happen
9,if
10,nums
11,is
12,an
13,empty
14,list
15,.
16,In
17,that
18,situation
19,","
20,nums
21,[len(nums)
22,-
23,1
24,]
25,is
26,not
27,a
28,valid
29,index
30,(as
31,there
32,are
33,no
34,valid
35,indexes
36,into
37,an
38,empty
39,list
40,).
41,For
42,this
43,problem
44,","
45,there
46,'s
47,really
48,not
49,much
50,point
51,to
52,special
53,casing
54,the
55,last
56,two
57,items
58,in
59,the
60,list
61,.
62,You
63,can
64,make
65,your
66,code
67,much
68,simpler
69,by
70,handling
71,all
72,the
73,cases
74,with
75,one
76,loop
77,:
78,As
79,the
80,comment
81,says
82,","
83,the
84,loop
85,body
86,where
87,I
88,use
89,list
90,indexes
91,won
92,'t
93,run
94,if
95,the
96,length
97,of
98,the
99,list
100,is
101,less
102,than
103,2
104,.
105,That
106,'s
107,because
108,the
109,range
110,will
111,be
112,empty
113,","
114,and
115,iterating
116,on
117,an
118,empty
119,sequence
120,does
121,nothing
122,.
123,A
124,slightly
125,fancier
126,approach
127,would
128,be
129,to
130,use
131,zip
132,on
133,two
134,iterators
135,of
136,num
137,that
138,are
139,offset
140,by
141,one
142,place
143,.
144,This
145,is
146,more
147,advanced
148,Python
149,stuff
150,","
151,so
152,if
153,you
154,don
155,'t
156,understand
157,it
158,yet
159,","
160,don
161,'t
162,worry
163,too
164,much
165,about
166,it
167,:
168,This
169,approach
170,to
171,iterating
172,over
173,pairs
174,using
175,zip
176,is
177,inspired
178,by
179,the
180,itertools
181,documentation
182,","
183,where
184,it
185,'s
186,given
187,in
188,the
189,pairwise
190,recipe
191,:
