,0,1,2,3
0,,,,(I'm
1,,,,trying
2,,,,to
3,,,,comment
4,,,,on
5,,,,people
6,,,,suggesting
7,,,,to
8,,,,roll
9,,,,their
10,,,,own
11,,,,Calendar
12,,,,"widget,"
13,,,,but
14,,,,either
15,,,,I
16,,,,don't
17,,,,see
18,,,,the
19,,,,comment
20,,,,"button,"
21,,,,or
22,,,,I
23,,,,don't
24,,,,have
25,,,,enough
26,,,,rep.)
27,,,,What
28,,,,happened
29,,,,to
30,,,,DRY?
31,,,,I
32,,,,think
33,,,,it
34,,,,would
35,,,,be
36,,,,best
37,,,,to
38,,,,re-use
39,,,,the
40,,,,admin
41,,,,"widget,"
42,,,,but
43,,,,perhaps
44,,,,it
45,,,,should
46,,,,be
47,,,,separated
48,,,,from
49,,,,"admin,"
50,,,,and
51,,,,easier
52,,,,to
53,,,,use.
54,,,,Thanks
55,,,,for
56,,,,this
57,,,,information
58,,,,anyways.
