,0
0,Say
1,I
2,have
3,the
4,following
5,methods
6,:
7,In
8,methodA
9,I
10,wish
11,to
12,call
13,methodB
14,","
15,passing
16,on
17,the
18,kwargs
19,.
20,However
21,","
22,it
23,seems
24,that
25,if
26,I
27,define
28,methodA
29,as
30,follows
31,","
32,the
33,second
34,argument
35,will
36,be
37,passed
38,on
39,as
40,positional
41,rather
42,than
43,named
44,variable
45,arguments
46,.
47,How
48,do
49,I
50,make
51,sure
52,that
53,the
54,**kwargs
55,in
56,methodA
57,gets
58,passed
59,as
60,**kwargs
61,to
62,methodB
63,?
