,0
0,In
1,order
2,for
3,encode
4,('utf-8')
5,to
6,make
7,sense
8,","
9,the
10,string
11,must
12,be
13,a
14,unicode
15,string
16,(or
17,contain
18,all
19,-ASCII
20,characters
21,...).
22,So
23,","
24,unless
25,it
26,'s
27,a
28,unicode
29,instance
30,already
31,","
32,you
33,have
34,to
35,decode
36,it
37,first
38,from
39,whatever
40,encoding
41,it
42,'s
43,in
44,to
45,a
46,unicode
47,string
48,","
49,after
50,which
51,you
52,can
53,pass
54,it
55,into
56,your
57,legacy
58,interface
59,.
60,At
61,no
62,point
63,does
64,it
65,make
66,sense
67,for
68,anything
69,to
70,be
71,double
72,-encoded
73,--
74,encoding
75,takes
76,a
77,string
78,and
79,transforms
80,it
81,to
82,a
83,series
84,of
85,bytes
86,;
87,decoding
88,takes
89,a
90,series
91,of
92,bytes
93,and
94,transforms
95,them
96,back
97,into
98,a
99,string
100,.
101,The
102,confusion
103,only
104,arises
105,because
106,Python
107,2
108,uses
109,the
110,str
111,for
112,both
113,plain
114,-ASCII
115,strings
116,and
117,byte
118,sequences
119,.
