,0
0,I
1,wrote
2,a
3,function
4,which
5,take
6,into
7,account
8,eclipse
9,debugger
10,and
11,unittest
12,.
13,It
14,return
15,the
16,folder
17,of
18,the
19,first
20,script
21,you
22,launch
23,.
24,You
25,can
26,optionally
27,specify
28,the
29,__file__
30,var
31,","
32,but
33,the
34,main
35,thing
36,is
37,that
38,you
39,don
40,'t
41,have
42,to
43,share
44,this
45,variable
46,across
47,all
48,your
49,calling
50,hierarchy
51,.
52,Maybe
53,you
54,can
55,handle
56,others
57,stack
58,particular
59,cases
60,I
61,didn
62,'t
63,see
64,","
65,but
66,for
67,me
68,it
69,'s
70,ok
71,.
