,0
0,I
1,have
2,a
3,legacy
4,code
5,segment
6,that
7,always
8,encode
9,('utf-8')
10,for
11,me
12,when
13,I
14,pass
15,in
16,an
17,unicode
18,string
19,(directly
20,from
21,database
22,"),"
23,is
24,there
25,a
26,way
27,to
28,change
29,unicode
30,string
31,to
32,other
33,format
34,to
35,allow
36,it
37,to
38,be
39,encoded
40,to
41,'utf-8'
42,again
43,without
44,getting
45,an
46,error
47,","
48,since
49,I
50,am
51,not
52,allowed
53,to
54,change
55,the
56,legacy
57,code
58,segment
59,.
60,I
61,'ve
62,tried
63,decoding
64,it
65,first
66,but
67,it
68,returns
69,this
70,error
71,If
72,I
73,leave
74,the
75,unicode
76,string
77,as
78,is
79,it
80,returns
81,If
82,I
83,change
84,the
85,legacy
86,code
87,to
88,not
89,encode
90,('utf-8')
91,it
92,works
93,","
94,but
95,this
96,is
97,not
98,a
99,viable
100,option
101,Edit
102,:
103,Here
104,is
105,the
106,code
107,snippet
108,For
109,some
110,reason
111,if
112,I
113,skip
114,#2
115,I
116,don
117,'t
118,get
119,the
120,error
121,that
122,I
123,mentioned
124,above
125,","
126,I
127,double
128,check
129,the
130,type
131,for
132,the
133,string
134,","
135,it
136,seems
137,like
138,both
139,is
140,unicode
141,","
142,and
143,both
144,is
145,the
146,same
147,character
148,","
149,but
150,the
151,code
152,I
153,am
154,working
155,on
156,does
157,not
158,allow
159,me
160,to
161,encode
162,or
163,decode
164,to
165,utf
166,-8
167,","
168,while
169,the
170,same
171,character
172,in
173,some
174,snippet
175,allows
176,me
177,to
178,do
179,that
180,.
