,0
0,Half
1,a
2,year
3,ago
4,I
5,took
6,over
7,a
8,large
9,web
10,application
11,(fortunately
12,already
13,in
14,Python
15,)
16,which
17,had
18,some
19,major
20,architectural
21,deficiencies
22,(templates
23,and
24,code
25,mixed
26,","
27,code
28,duplication
29,","
30,you
31,name
32,it
33,...).
34,My
35,plan
36,is
37,to
38,eventually
39,have
40,the
41,system
42,respond
43,to
44,WSGI
45,","
46,but
47,I
48,am
49,not
50,there
51,yet
52,.
53,I
54,found
55,the
56,best
57,way
58,to
59,do
60,it
61,","
62,is
63,in
64,small
65,steps
66,.
67,Over
68,the
69,last
70,6
71,month
72,","
73,code
74,reuse
75,has
76,gone
77,up
78,and
79,progress
80,has
81,accelerated
82,.
83,General
84,principles
85,which
86,have
87,worked
88,for
89,"me:
Throw away code which is not used or commented out
Throw away all comments which are not useful
Define a layer hierarchy (models, business logic, view/controller logic, display logic, etc.)"
90,of
91,your
92,application
93,.
94,This
95,has
96,not
97,to
98,be
99,very
100,clear
101,cut
102,architecture
103,but
104,rather
105,should
106,help
107,you
108,think
109,about
110,the
111,various
112,parts
113,of
114,your
115,application
116,and
117,help
118,you
119,better
120,categorize
121,your
122,code
123,.
124,If
125,something
126,grossly
127,violates
128,this
129,hierarchy
130,","
131,change
132,the
133,offending
134,code
135,.
136,Move
137,the
138,code
139,around
140,","
141,recode
142,it
143,at
144,another
145,place
146,","
147,etc
148,.
149,At
150,the
151,same
152,time
153,adjust
154,the
155,rest
156,of
157,your
158,application
159,to
160,use
161,this
162,code
163,instead
164,of
165,the
166,old
167,one
168,.
169,Throw
170,the
171,old
172,one
173,away
174,if
175,not
176,used
177,anymore
178,.
179,Keep
180,you
181,APIs
182,simple
183,!
184,Progress
185,can
186,be
187,painstakingly
188,slow
189,","
190,but
191,should
192,be
193,worth
194,it
195,.
