,0
0,Python
1,'s
2,integers
3,can
4,grow
5,arbitrarily
6,large
7,.
8,In
9,order
10,to
11,compute
12,the
13,raw
14,two
15,'s-complement
16,the
17,way
18,you
19,want
20,it
21,","
22,you
23,would
24,need
25,to
26,specify
27,the
28,desired
29,bit
30,width
31,.
32,Your
33,example
34,shows
35,-199703103
36,in
37,64
38,-bit
39,two
40,'s
41,complement
42,","
43,but
44,it
45,just
46,as
47,well
48,could
49,have
50,been
51,32
52,-bit
53,or
54,128
55,"-bit,"
56,resulting
57,in
58,a
59,different
60,number
61,of
62,0xf
63,'s
64,at
65,the
66,start
67,.
68,hex
69,()
70,doesn
71,'t
72,do
73,that
74,.
75,I
76,suggest
77,the
78,following
79,as
80,an
81,alternative
82,:
83,This
84,prints
85,out
86,:
