,0
0,I
1,am
2,learning
3,PyQt
4,by
5,playing
6,with
7,examples
8,.
9,In
10,this
11,case
12,","
13,I
14,'m
15,playing
16,with
17,the
18,webbrowser
19,example
20,that
21,is
22,located
23,at
24,\Python26\Lib\site-packages\PyQt4\examples\activeqt\webbrowser
25,.
26,The
27,demo
28,does
29,something
30,really
31,odd
32,if
33,you
34,add
35,one
36,line
37,to
38,set
39,the
40,icon
41,text
42,property
43,of
44,a
45,QAction
46,.
47,Here
48,'s
49,a
50,code
51,sample
52,of
53,the
54,change
55,I
56,tried
57,:
58,One
59,time
60,I
61,tried
62,it
63,","
64,and
65,the
66,entire
67,toolbar
68,went
69,blank
70,.
71,I
72,can
73,'t
74,reproduce
75,that
76,","
77,now
78,I
79,have
80,no
81,effect
82,from
83,that
84,one
85,line
86,change
87,.
88,What
89,I
90,'m
91,trying
92,to
93,figure
94,out
95,is
96,what
97,to
98,do
99,to
100,the
101,QAction
102,so
103,that
104,the
105,toolbar
106,has
107,text
108,on
109,the
110,button
111,beside
112,the
113,image
114,","
115,or
116,can
117,it
118,be
119,done
120,at
121,all
122,like
123,this
124,?
125,Is
126,there
127,some
128,other
129,way
130,to
131,make
132,the
133,toolbar
134,have
135,some
136,text
137,plus
138,an
139,icon
140,?
