,0
0,You
1,should
2,investigate
3,Java
4,serialization
5,To
6,serialize
7,an
8,object
9,means
10,to
11,convert
12,its
13,state
14,to
15,a
16,byte
17,stream
18,so
19,that
20,the
21,byte
22,stream
23,can
24,be
25,reverted
26,back
27,into
28,a
29,copy
30,of
31,the
32,object
33,.
34,A
35,Java
36,object
37,is
38,serializable
39,if
40,its
41,class
42,or
43,any
44,of
45,its
46,superclasses
47,implements
48,either
49,the
50,java
51,.io.Serializable
52,interface
53,or
54,its
55,subinterface
56,","
57,java
58,.io.Externalizable.
59,Deserialization
60,is
61,the
62,process
63,of
64,converting
65,the
66,serialized
67,form
68,of
69,an
70,object
71,back
72,into
73,a
74,copy
75,of
76,the
77,object
78,.
79,Java
80,can
81,serialize
82,natively
83,to
84,a
85,byte
86,stream
87,.
88,That
89,bytestream
90,can
91,be
92,a
93,file
94,","
95,a
96,network
97,stream
98,etc
99,.
100,Additionally
101,a
102,number
103,of
104,3rd
105,party
106,libraries
107,exist
108,to
109,serialise
110,to
111,XML
112,","
113,JSON
114,etc
115,.
