,0,1,2,3
0,,,,There
1,,,,are
2,,,,two
3,,,,main
4,,,,ways
5,,,,of
6,,,,running
7,,,,Python
8,,,,on
9,,,,Apache.
10,,,,The
11,,,,simplest
12,,,,would
13,,,,be
14,,,,to
15,,,,use
16,,,,CGI
17,,,,and
18,,,,write
19,,,,normal
20,,,,Python
21,,,,scripts
22,,,,while
23,,,,the
24,,,,second
25,,,,is
26,,,,using
27,,,,a
28,,,,web
29,,,,framework
30,,,,like
31,,,,Django
32,,,,or
33,,,,Pylons.
34,,,,Using
35,,,,CGI
36,,,,is
37,,,,straightforward.
38,,,,Make
39,,,,sure
40,,,,your
41,,,,Apache
42,,,,config
43,,,,file
44,,,,has
45,,,,a
46,,,,cgi-bin
47,,,,set
48,,,,up.
49,,,,If
50,,,,"not,"
51,,,,follow
52,,,,their
53,,,,documentation
54,,,,(http://httpd.apache.org/docs/2.0/howto/cgi.html).
55,,,,At
56,,,,that
57,,,,point
58,,,,all
59,,,,you
60,,,,need
61,,,,to
62,,,,do
63,,,,is
64,,,,place
65,,,,your
66,,,,Python
67,,,,scripts
68,,,,in
69,,,,the
70,,,,cgi-bin
71,,,,directory
72,,,,and
73,,,,the
74,,,,standard
75,,,,output
76,,,,will
77,,,,become
78,,,,the
79,,,,HTTP
80,,,,response.
81,,,,Refer
82,,,,to
83,,,,Python's
84,,,,documentation
85,,,,for
86,,,,further
87,,,,info
88,,,,(https://docs.python.org/library/cgi.html).
89,,,,If
90,,,,you
91,,,,want
92,,,,to
93,,,,use
94,,,,a
95,,,,web
96,,,,framework
97,,,,you'll
98,,,,need
99,,,,to
100,,,,setup
101,,,,mod_python
102,,,,or
103,,,,FastCGI.
104,,,,These
105,,,,steps
106,,,,are
107,,,,dependent
108,,,,on
109,,,,which
110,,,,framework
111,,,,you
112,,,,want
113,,,,to
114,,,,use.
115,,,,Django
116,,,,provides
117,,,,clear
118,,,,instructions
119,,,,on
120,,,,how
121,,,,to
122,,,,setup
123,,,,mod_python
124,,,,and
125,,,,Django
126,,,,with
127,,,,Apache
128,,,,(http://www.djangoproject.com/documentation/modpython/)
