,0,1,2,3
0,,,,This
1,,,,is
2,,,,not
3,,,,atomic
4,,,,but
5,,,,it
6,,,,works.
7,,,,os.path.islink(filename)
8,,,,and
9,,,,not
10,,,,os.path.exists(filename)
11,,,,Indeed
12,,,,by
13,,,,RTFM
14,,,,(reading
15,,,,the
16,,,,fantastic
17,,,,manual)
18,,,,we
19,,,,see
20,,,,os.path.exists(path)
21,,,,Return
22,,,,True
23,,,,if
24,,,,path
25,,,,refers
26,,,,to
27,,,,an
28,,,,existing
29,,,,path.
30,,,,Returns
31,,,,False
32,,,,for
33,,,,broken
34,,,,symbolic
35,,,,links.
36,,,,It
37,,,,also
38,,,,says:
39,,,,On
40,,,,some
41,,,,"platforms,"
42,,,,this
43,,,,function
44,,,,may
45,,,,return
46,,,,False
47,,,,if
48,,,,permission
49,,,,is
50,,,,not
51,,,,granted
52,,,,to
53,,,,execute
54,,,,os.stat()
55,,,,on
56,,,,the
57,,,,requested
58,,,,"file,"
59,,,,even
60,,,,if
61,,,,the
62,,,,path
63,,,,physically
64,,,,exists.
65,,,,So
66,,,,if
67,,,,you
68,,,,are
69,,,,worried
70,,,,about
71,,,,"permissions,"
72,,,,you
73,,,,should
74,,,,add
75,,,,other
76,,,,clauses.
