,0
0,As
1,general
2,rule
3,","
4,iterative
5,operations
6,on
7,numpy
8,arrays
9,is
10,slower
11,than
12,equivalent
13,ones
14,on
15,lists
16,.
17,In
18,part
19,that
20,'s
21,because
22,creating
23,an
24,array
25,from
26,a
27,list
28,takes
29,time
30,","
31,whether
32,it
33,'s
34,the
35,initial
36,creation
37,or
38,some
39,intermediate
40,step
41,.
42,Numpy
43,arrays
44,gain
45,their
46,speed
47,advantage
48,when
49,you
50,perform
51,compiled
52,operations
53,on
54,them
55,-
56,ones
57,where
58,the
59,iteration
60,takes
61,place
62,at
63,compiled
64,speeds
65,rather
66,than
67,interpreted
68,ones
69,.
70,In
71,your
72,example
73,","
74,the
75,dictionary
76,source
77,isn
78,'t
79,important
80,Take
81,the
82,simple
83,task
84,of
85,adding
86,1
87,to
88,all
89,"values:
Your string formatting case:
or with list comprehensions instead of map:
Performing this same action on narr.tolist()"
90,is
91,nearly
92,as
93,good
94,","
95,and
96,better
97,than
98,iterating
99,on
100,narr
101,directly
102,.
103,[c
104,for
105,c
106,on
107,narr
108,]
109,produces
110,a
111,list
112,of
113,4
114,arrays
115,;
116,[str(i)
117,for
118,i
119,in
120,c
121,]
122,then
123,requires
124,iterating
125,on
126,each
127,of
128,those
129,subarrays
130,.
131,Making
132,a
133,list
134,of
135,Point
136,objects
137,from
138,a
139,numpy
140,array
141,is
142,a
143,poor
144,use
145,of
146,the
147,structure
148,.
149,You
150,could
151,make
152,a
153,structured
154,array
155,","
156,and
157,access
158,'x'
159,values
160,for
161,a
162,whole
163,set
164,of
165,points
166,.
167,That
168,'s
169,the
170,key
171,-
172,use
173,arrays
174,when
175,you
176,want
177,to
178,work
179,with
180,the
181,whole
182,structure
183,","
184,or
185,at
186,least
187,whole
188,rows
189,and
190,columns
191,.
