,0,1,2,3
0,,,,Also
1,,,,if
2,,,,the
3,,,,server
4,,,,you
5,,,,are
6,,,,connecting
7,,,,to
8,,,,supports
9,,,,"it,"
10,,,,look
11,,,,at
12,,,,Etags
13,,,,and
14,,,,the
15,,,,If-Modified-Since
16,,,,and
17,,,,If-None-Match
18,,,,headers.
19,,,,Using
20,,,,these
21,,,,will
22,,,,take
23,,,,advantage
24,,,,of
25,,,,the
26,,,,webserver's
27,,,,caching
28,,,,rules
29,,,,and
30,,,,will
31,,,,return
32,,,,a
33,,,,304
34,,,,Not
35,,,,Modified
36,,,,status
37,,,,code
38,,,,if
39,,,,the
40,,,,content
41,,,,hasn't
42,,,,changed.
