,0
0,I
1,wrote
2,this
3,simple
4,function
5,"""processing_flush"""
6,in
7,order
8,to
9,print
10,a
11,sequence
12,of
13,points
14,(given
15,by
16,index
17,)
18,to
19,test
20,if
21,my
22,software
23,is
24,processing
25,my
26,data
27,and
28,eventually
29,the
30,speed
31,.
32,The
33,total
34,size
35,of
36,my
37,data
38,is
39,unknown
40,.
41,The
42,problem
43,that
44,i
45,cannot
46,fix
47,is
48,when
49,all
50,points
51,are
52,printed
53,the
54,first
55,time
56,(ex:
57,Processing
58,....
59,if
60,index
61,is
62,equal
63,to
64,5
65,)
66,the
67,cursor
68,doesn
69,'t
70,start
71,from
72,zero
73,.
