,0,1,2,3
0,,,,http://www.b-list.org/weblog/2007/nov/02/handle-choices-right-way/
1,,,,This
2,,,,is
3,,,,another
4,,,,nice
5,,,,and
6,,,,easy
7,,,,way
8,,,,of
9,,,,implementing
10,,,,enums
11,,,,although
12,,,,it
13,,,,doesn't
14,,,,really
15,,,,save
16,,,,enums
17,,,,in
18,,,,the
19,,,,database.
20,,,,However
21,,,,it
22,,,,does
23,,,,allow
24,,,,you
25,,,,to
26,,,,reference
27,,,,the
28,,,,'label'
29,,,,whenever
30,,,,querying
31,,,,or
32,,,,specifying
33,,,,defaults
34,,,,as
35,,,,opposed
36,,,,to
37,,,,the
38,,,,top-rated
39,,,,answer
40,,,,where
41,,,,you
42,,,,have
43,,,,to
44,,,,use
45,,,,the
46,,,,'value'
47,,,,(which
48,,,,may
49,,,,be
50,,,,a
51,,,,number).
