,0
0,It
1,'s
2,not
3,entirely
4,clear
5,what
6,you
7,mean
8,by
9,"""the"
10,filepath
11,of
12,the
13,file
14,that
15,is
16,currently
17,running
18,within
19,the
20,process
21,"""."
22,sys
23,.argv[0]
24,usually
25,contains
26,the
27,location
28,of
29,the
30,script
31,that
32,was
33,invoked
34,by
35,the
36,Python
37,interpreter
38,.
39,Check
40,the
41,sys
42,documentation
43,for
44,more
45,details
46,.
47,As
48,@Tim
49,and
50,@Pat
51,Notz
52,have
53,pointed
54,out
55,","
56,the
57,__file__
58,attribute
59,provides
60,access
61,to
62,the
63,file
64,from
65,which
66,the
67,module
68,was
69,loaded
70,","
71,if
72,it
73,was
74,loaded
75,from
76,a
77,file
