,0
0,I
1,'d
2,suggest
3,keeping
4,a
5,set
6,of
7,files
8,","
9,each
10,one
11,named
12,with
13,a
14,prefix
15,of
16,the
17,hashes
18,contained
19,within
20,it
21,(for
22,example
23,","
24,if
25,you
26,use
27,a
28,prefix
29,length
30,of
31,6
32,","
33,then
34,the
35,file
36,named
37,ffa23b
38,.txt
39,might
40,contain
41,the
42,hashes
43,ffa23b11d4334
44,","
45,ffa23b712f3
46,","
47,et
48,cetera
49,).
50,Each
51,time
52,you
53,read
54,a
55,hash
56,","
57,you
58,append
59,it
60,to
61,the
62,file
63,with
64,the
65,name
66,corresponding
67,to
68,the
69,first
70,N
71,characters
72,of
73,the
74,hash
75,.
76,You
77,can
78,also
79,use
80,bloom
81,filters
82,to
83,quickly
84,rule
85,out
86,a
87,large
88,fraction
89,of
90,the
91,hashes
92,as
93,unique
94,","
95,without
96,having
97,to
98,store
99,all
100,of
101,the
102,hashes
103,in
104,memory
105,.
106,That
107,way
108,","
109,you
110,only
111,have
112,to
113,fall
114,back
115,to
116,searching
117,through
118,a
119,given
120,prefix
121,file
122,if
123,the
124,check
125,against
126,the
127,bloom
128,filter
129,says
130,that
131,you
132,might
133,have
134,actually
135,seen
136,it
137,before
138,-
139,something
140,that
141,will
142,happen
143,rarely
144,.
