,0,1,2,3
0,,,,I
1,,,,believe
2,,,,this
3,,,,is
4,,,,a
5,,,,bug
6,,,,in
7,,,,the
8,,,,Oracle
9,,,,ODBC
10,,,,driver.
11,,,,"Basically,"
12,,,,the
13,,,,Oracle
14,,,,ODBC
15,,,,driver
16,,,,does
17,,,,not
18,,,,support
19,,,,the
20,,,,TIMESTAMP
21,,,,WITH
22,,,,(LOCAL)
23,,,,TIME
24,,,,ZONE
25,,,,data
26,,,,"types,"
27,,,,only
28,,,,the
29,,,,TIMESTAMP
30,,,,data
31,,,,type.
32,,,,As
33,,,,you
34,,,,have
35,,,,"discovered,"
36,,,,one
37,,,,workaround
38,,,,is
39,,,,in
40,,,,fact
41,,,,to
42,,,,use
43,,,,the
44,,,,TO_CHAR
45,,,,method.
46,,,,In
47,,,,your
48,,,,example
49,,,,you
50,,,,are
51,,,,not
52,,,,actually
53,,,,reading
54,,,,the
55,,,,time
56,,,,zone
57,,,,information.
58,,,,If
59,,,,you
60,,,,have
61,,,,control
62,,,,of
63,,,,the
64,,,,table
65,,,,you
66,,,,could
67,,,,convert
68,,,,it
69,,,,to
70,,,,a
71,,,,straight
72,,,,TIMESTAMP
73,,,,column.
74,,,,If
75,,,,you
76,,,,don't
77,,,,have
78,,,,control
79,,,,over
80,,,,the
81,,,,"table,"
82,,,,another
83,,,,solution
84,,,,may
85,,,,be
86,,,,to
87,,,,create
88,,,,a
89,,,,view
90,,,,that
91,,,,converts
92,,,,from
93,,,,TIMESTAMP
94,,,,WITH
95,,,,TIME
96,,,,ZONE
97,,,,to
98,,,,TIMESTAMP
99,,,,via
100,,,,a
101,,,,string
102,,,,-
103,,,,"sorry,"
104,,,,I
105,,,,don't
106,,,,know
107,,,,if
108,,,,there
109,,,,is
110,,,,a
111,,,,way
112,,,,to
113,,,,convert
114,,,,directly
115,,,,from
116,,,,TIMESTAMP
117,,,,WITH
118,,,,TIME
119,,,,ZONE
120,,,,to
121,,,,TIMESTAMP.
