,0
0,I
1,'ve
2,been
3,stumped
4,for
5,far
6,too
7,long
8,.
9,Hoping
10,someone
11,can
12,assist
13,.
14,I
15,am
16,writing
17,a
18,Python
19,CLI
20,application
21,that
22,needs
23,to
24,set
25,a
26,temporary
27,environment
28,variable
29,(PATH)
30,for
31,the
32,current
33,command
34,prompt
35,session
36,(Windows).
37,The
38,application
39,already
40,sets
41,the
42,environment
43,variables
44,permanently
45,for
46,all
47,future
48,sessions
49,","
50,using
51,the
52,method
53,seen
54,here
55,.
56,To
57,attempt
58,to
59,set
60,the
61,temporary
62,env
63,vars
64,for
65,the
66,current
67,session
68,","
69,I
70,attempted
71,the
72,following
73,:
74,using
75,os
76,.environ
77,to
78,set
79,the
80,environment
81,variables
82,using
83,the
84,answer
85,here
86,which
87,makes
88,use
89,of
90,a
91,temporary
92,file
93,.
94,Unfortunately
95,this
96,works
97,when
98,run
99,directly
100,from
101,the
102,Cmd
103,Prompt
104,","
105,but
106,not
107,from
108,Python
109,.
110,calling
111,SET
112,using
113,subprocess
114,".call,"
115,subprocess
116,.check_call
117,The
118,users
119,of
120,the
121,tool
122,will
123,need
124,this
125,so
126,they
127,do
128,not
129,have
130,to
131,close
132,the
133,command
134,prompt
135,in
136,order
137,to
138,leverage
139,the
140,environment
141,variables
142,I
143,'ve
144,set
145,permanently
146,.
147,I
148,'ve
149,see
150,other
151,applications
152,do
153,this
154,","
155,but
156,I
157,'m
158,not
159,sure
160,how
161,to
162,accomplish
163,this
164,with
165,Python
166,.
