,0
0,Firstly
1,","
2,note
3,that
4,a
5,datetime
6,.time
7,is
8,a
9,time
10,of
11,day
12,","
13,independent
14,of
15,a
16,given
17,day
18,","
19,and
20,so
21,the
22,different
23,between
24,any
25,two
26,datetime
27,.time
28,values
29,is
30,going
31,to
32,be
33,less
34,than
35,24
36,hours
37,.
38,One
39,approach
40,is
41,to
42,convert
43,both
44,datetime
45,.time
46,values
47,into
48,comparable
49,values
50,(such
51,as
52,milliseconds
53,"),"
54,and
55,find
56,the
57,difference
58,.
59,It
60,'s
61,a
62,little
63,lame
64,","
65,but
66,it
67,works
68,.
