,0,1,2,3
0,,,,"Yes,"
1,,,,because
2,,,,of
3,,,,the
4,,,,Global
5,,,,Interpreter
6,,,,Lock
7,,,,(GIL)
8,,,,there
9,,,,can
10,,,,only
11,,,,run
12,,,,one
13,,,,thread
14,,,,at
15,,,,a
16,,,,time.
17,,,,Here
18,,,,are
19,,,,some
20,,,,links
21,,,,with
22,,,,some
23,,,,insights
24,,,,about
25,,,,this:
26,,,,http://www.artima.com/weblogs/viewpost.jsp?thread=214235
27,,,,http://smoothspan.wordpress.com/2007/09/14/guido-is-right-to-leave-the-gil-in-python-not-for-multicore-but-for-utility-computing/
28,,,,From
29,,,,the
30,,,,last
31,,,,link
32,,,,an
33,,,,interesting
34,,,,quote:
35,,,,Let
36,,,,me
37,,,,explain
38,,,,what
39,,,,all
40,,,,that
41,,,,means.
42,,,,Threads
43,,,,run
44,,,,inside
45,,,,the
46,,,,same
47,,,,virtual
48,,,,"machine,"
49,,,,and
50,,,,hence
51,,,,run
52,,,,on
53,,,,the
54,,,,same
55,,,,physical
56,,,,machine.
57,,,,Processes
58,,,,can
59,,,,run
60,,,,on
61,,,,the
62,,,,same
63,,,,physical
64,,,,machine
65,,,,or
66,,,,in
67,,,,another
68,,,,physical
69,,,,machine.
70,,,,If
71,,,,you
72,,,,architect
73,,,,your
74,,,,application
75,,,,around
76,,,,"threads,"
77,,,,you’ve
78,,,,done
79,,,,nothing
80,,,,to
81,,,,access
82,,,,multiple
83,,,,machines.
84,,,,"So,"
85,,,,you
86,,,,can
87,,,,scale
88,,,,to
89,,,,as
90,,,,many
91,,,,cores
92,,,,are
93,,,,on
94,,,,the
95,,,,single
96,,,,machine
97,,,,(which
98,,,,will
99,,,,be
100,,,,quite
101,,,,a
102,,,,few
103,,,,over
104,,,,"time),"
105,,,,but
106,,,,to
107,,,,really
108,,,,reach
109,,,,web
110,,,,"scales,"
111,,,,you’ll
112,,,,need
113,,,,to
114,,,,solve
115,,,,the
116,,,,multiple
117,,,,machine
118,,,,problem
119,,,,anyway.
120,,,,If
121,,,,you
122,,,,want
123,,,,to
124,,,,use
125,,,,multi
126,,,,"core,"
127,,,,pyprocessing
128,,,,defines
129,,,,an
130,,,,process
131,,,,based
132,,,,API
133,,,,to
134,,,,do
135,,,,real
136,,,,parallelization.
137,,,,The
138,,,,PEP
139,,,,also
140,,,,includes
141,,,,some
142,,,,interesting
143,,,,benchmarks.
