,0
0,You
1,'re
2,passing
3,your
4,initial
5,data
6,to
7,the
8,form
9,in
10,the
11,wrong
12,place
13,in
14,the
15,GET
16,block
17,:
18,it
19,'s
20,being
21,interpreted
22,as
23,the
24,data
25,.
26,You
27,should
28,do
29,this
30,:
31,Except
32,that
33,you
34,shouldn
35,'t
36,be
37,trying
38,to
39,pass
40,initial
41,data
42,at
43,all
44,with
45,a
46,ModelForm
47,","
48,you
49,should
50,pass
51,the
52,actual
53,instance
54,you
55,want
56,to
57,edit
58,:
59,There
60,are
61,a
62,couple
63,of
64,other
65,issues
66,with
67,your
68,code
69,.
70,Firstly
71,","
72,you
73,don
74,'t
75,need
76,to
77,query
78,User
79,via
80,request
81,.user.username:
82,request
83,.user
84,is
85,already
86,the
87,relevant
88,User
89,object
90,.
91,Secondly
92,","
93,when
94,you
95,come
96,to
97,save
98,","
99,you
100,should
101,again
102,use
103,the
104,instance
105,argument
106,and
107,save
108,the
109,ModelForm
110,directly
111,","
112,rather
113,than
114,setting
115,values
116,individually
117,:
118,Finally
119,","
120,you
121,should
122,not
123,be
124,extending
125,User
126,with
127,your
128,UserProfile
129,model
130,","
131,but
132,you
133,should
134,extend
135,AbstractUser
136,and
137,set
138,the
139,AUTH_MODEL
140,setting
141,to
142,point
143,to
144,UserProfile
145,:
146,then
147,request
148,.user
149,will
150,be
151,an
152,instance
153,of
154,your
155,custom
156,user
157,model
158,.
