,0
0,A
1,couple
2,of
3,"things:
(a)"
4,you
5,have
6,to
7,wait
8,until
9,the
10,page
11,is
12,loaded
13,(or
14,at
15,least
16,the
17,part
18,of
19,the
20,page
21,that
22,you
23,are
24,interested
25,in
26,)
27,(b)
28,only
29,maximized
30,browser
31,window
32,works
33,for
34,me
35,(depends
36,on
37,device
38,/resolution)
39,(c)
40,you
41,are
42,trying
43,to
44,click
45,the
46,wrong
47,element
48,Read
49,the
50,documentation
51,regards
52,waiting
53,in
54,selenium
55,.
56,EDIT
57,Manged
58,to
59,get
60,one
61,step
62,further
63,(switch
64,to
65,iframe
66,"),"
67,but
68,the
69,following
70,code
71,raises
72,selenium
73,.common.exceptions.ElementNotVisibleException:
74,Message
75,:
76,Element
77,is
78,not
79,currently
80,visible
81,and
82,so
83,may
84,not
85,be
86,interacted
87,with
