,0
0,The
1,way
2,you
3,are
4,constructing
5,ITEMList
6,is
7,by
8,reading
9,in
10,a
11,string
12,","
13,capitalizing
14,it
15,(with
16,upper
17,"()),"
18,and
19,stripping
20,all
21,whitespace
22,.
23,Therefore
24,","
25,something
26,like
27,'aaa-mc'
28,is
29,being
30,converted
31,to
32,'AAA-MC'.
33,You
34,'re
35,later
36,splitting
37,this
38,uppercase
39,string
40,on
41,the
42,token
43,"'-mc',"
44,which
45,is
46,impossible
47,for
48,it
49,to
50,contain
51,","
52,so
53,.
54,I
55,'d
56,reccommed
57,either
58,replacing
59,upper
60,()
61,with
62,lower
63,()
64,when
65,you
66,are
67,reading
68,your
69,string
70,in
71,","
72,or
73,doing
74,a
75,hard
76,replace
77,on
78,the
79,types
80,of
81,"'-mc',"
82,so
83,instead
84,of
85,try
86,using
87,in
88,your
89,list
90,comprension
91,.
