,0
0,"Question: How to define a compact construction for this loop:
Where:
L: is a list of objects of a given type A
f()"
1,:
2,a
3,method
4,of
5,A
6,.
7,For
8,example
9,:
10,I
11,found
12,a
13,way
14,of
15,doing
16,that
17,with
18,a
19,map
20,call
21,and
22,a
23,lambda
24,function
25,:
26,However
27,","
28,this
29,call
30,returns
31,a
32,list
33,","
34,which
35,I
36,wish
37,not
38,to
39,construct
40,.
41,Is
42,there
43,a
44,more
45,elegant
46,way
47,of
48,doing
49,this
50,?
