,0,1,2,3
0,,,,Though
1,,,,All
2,,,,3
3,,,,languages
4,,,,are
5,,,,versatile
6,,,,and
7,,,,used
8,,,,worldwide
9,,,,by
10,,,,"programmers,"
11,,,,Python
12,,,,still
13,,,,have
14,,,,some
15,,,,advantages
16,,,,over
17,,,,the
18,,,,other
19,,,,two.
20,,,,Like
21,,,,From
22,,,,my
23,,,,personal
24,,,,experience
25,,,,:-
26,,,,Non-programmers
27,,,,love
28,,,,it
29,,,,(most
30,,,,of
31,,,,'em
32,,,,choose
33,,,,Python
34,,,,as
35,,,,their
36,,,,first
37,,,,computer
38,,,,"language,check"
39,,,,this
40,,,,infographic
41,,,,php
42,,,,vs
43,,,,python
44,,,,vs
45,,,,ruby
46,,,,here)
47,,,,Multiple
48,,,,frameworks
49,,,,(You
50,,,,can
51,,,,automate
52,,,,your
53,,,,system
54,,,,"tasks,"
55,,,,can
56,,,,develop
57,,,,apps
58,,,,for
59,,,,web
60,,,,and
61,,,,windows/mac/android
62,,,,OSes)
63,,,,Making
64,,,,OpenCV
65,,,,apps
66,,,,easily
67,,,,than
68,,,,MATLAB
69,,,,Testing
70,,,,done
71,,,,easy
72,,,,(you
73,,,,can
74,,,,work
75,,,,on
76,,,,Selenium
77,,,,for
78,,,,all
79,,,,kind
80,,,,of
81,,,,web
82,,,,testing)
83,,,,OOPS
84,,,,concepts
85,,,,are
86,,,,followed
87,,,,by
88,,,,most
89,,,,languages
90,,,,now
91,,,,","
92,,,,so
93,,,,how
94,,,,come
95,,,,Python
96,,,,can
97,,,,stay
98,,,,behind!
99,,,,"Inheritance,"
100,,,,Abstraction
101,,,,and
102,,,,Encapsulation
103,,,,are
104,,,,followed
105,,,,by
106,,,,Python
107,,,,as
108,,,,well.
109,,,,Python
110,,,,as
111,,,,of
112,,,,now
113,,,,is
114,,,,divided
115,,,,into
116,,,,two
117,,,,versions
118,,,,popularly
119,,,,that
120,,,,are
121,,,,not
122,,,,much
123,,,,different
124,,,,in
125,,,,terms
126,,,,of
127,,,,performance
128,,,,but
129,,,,features.
130,,,,Python2.x
131,,,,and
132,,,,Python
133,,,,3.x
134,,,,both
135,,,,have
136,,,,same
137,,,,syntax
138,,,,",except"
139,,,,for
140,,,,some
141,,,,statements
142,,,,like
143,,,,:-
144,,,,print
145,,,,"""..."""
146,,,,in
147,,,,Python2.x
148,,,,and
149,,,,print()
150,,,,in
151,,,,Python3.x
152,,,,raw_input()
153,,,,in
154,,,,Python2.x
155,,,,and
156,,,,input()
157,,,,in
158,,,,Python3.x
159,,,,(for
160,,,,getting
161,,,,user
162,,,,input)
163,,,,In
164,,,,the
165,,,,"end,"
166,,,,client
167,,,,only
168,,,,cares
169,,,,about
170,,,,money
171,,,,and
172,,,,Python
173,,,,helps
174,,,,you
175,,,,save
176,,,,a
177,,,,lot
178,,,,as
179,,,,compared
180,,,,to
181,,,,PHP
182,,,,and
183,,,,Ruby
184,,,,","
185,,,,because
186,,,,instead
187,,,,of
188,,,,hiring
189,,,,experienced
190,,,,programmers
191,,,,","
192,,,,you
193,,,,can
194,,,,make
195,,,,a
196,,,,newbie
197,,,,learn
198,,,,and
199,,,,use
200,,,,Python
201,,,,expertly.
