,0
0,I
1,am
2,working
3,on
4,a
5,taxi
6,dataset
7,.
8,I
9,want
10,to
11,plot
12,them
13,on
14,country
15,map
16,.
17,also
18,","
19,after
20,plotting
21,the
22,trajectories
23,of
24,the
25,taxis
26,","
27,i
28,want
29,the
30,user
31,to
32,choose
33,a
34,point
35,on
36,the
37,map
38,and
39,request
40,him
41,to
42,enter
43,an
44,epsilon
45,radius
46,.
47,After
48,he
49,enters
50,a
51,value
52,","
53,a
54,circle
55,should
56,be
57,drawn
58,for
59,the
60,user
61,-selected
62,point
63,and
64,points
65,of
66,other
67,taxis
68,within
69,that
70,circle
71,should
72,be
73,engulfed
74,.
75,I
76,should
77,show
78,the
79,user
80,how
81,many
82,taxis
83,are
84,participating
85,in
86,that
87,epsilon
88,radius
89,.
90,so
91,what
92,sorta
93,APIs
94,or
95,packages
96,should
97,i
98,use
99,?
100,Does
101,basemap
102,in
103,python
104,provide
105,with
106,this
107,kind
108,of
109,dynamism
110,.
111,Or
112,is
113,there
114,any
115,other
116,tool
117,i
118,can
119,use
120,?
121,Or
122,is
123,there
124,a
125,way
126,","
127,where
128,there
129,are
130,ready
131,maps
132,available
133,and
134,i
135,can
136,just
137,plot
138,my
139,trajectories
140,on
141,them
142,and
143,include
144,them
145,in
146,my
147,web
148,-based
149,GUI
150,and
151,provide
152,the
153,user
154,to
155,enter
156,epsilon
157,radius
158,and
159,do
160,the
161,same
162,stuff
163,as
164,i
165,mentioned
166,above
167,.
168,how
169,to
170,go
171,ahead
172,?
173,please
174,suggest
175,.
