,0
0,Your
1,inner
2,re
3,.search
4,is
5,only
6,evaluted
7,once
8,","
9,and
10,the
11,result
12,is
13,passed
14,as
15,one
16,of
17,the
18,parameters
19,to
20,re
21,.sub.
22,This
23,can
24,'t
25,possible
26,capture
27,all
28,the
29,capital
30,"-letters-pairs,"
31,only
32,the
33,first
34,one
35,.
36,This
37,means
38,your
39,approach
40,cannot
41,work
42,","
43,not
44,merely
45,your
46,understanding
47,of
48,groups
49,.
50,Furthermore
51,","
52,using
53,groups
54,is
55,unnecessary
56,.
57,You
58,need
59,to
60,capture
61,the
62,capital
63,letters
64,using
65,parenthesis
66,","
67,and
68,reference
69,it
70,as
71,\1
72,in
73,the
74,substitution
75,"expression:
\1 here means: replace with the substring matched by the first (...)"
76,in
77,the
78,regular
79,expression
80,.
81,(docs)
82,Note
83,the
84,leading
85,r
86,in
87,front
88,of
89,the
90,substitution
91,string
92,","
93,to
94,make
95,it
96,raw
97,.
