,0,1,2,3
0,,,,I
1,,,,don't
2,,,,get
3,,,,this
4,,,,part
5,,,,here:
6,,,,This
7,,,,worked
8,,,,"okay,"
9,,,,but
10,,,,there
11,,,,was
12,,,,no
13,,,,easy
14,,,,way
15,,,,of
16,,,,checking
17,,,,if
18,,,,x[3][24]
19,,,,was
20,,,,supposed
21,,,,to
22,,,,exist
23,,,,or
24,,,,not
25,,,,(so
26,,,,I
27,,,,couldn't
28,,,,raise
29,,,,the
30,,,,season_not_found
31,,,,exception)
32,,,,There
33,,,,is
34,,,,a
35,,,,way
36,,,,to
37,,,,do
38,,,,it
39,,,,-
40,,,,called
41,,,,in:
42,,,,what
43,,,,seems
44,,,,to
45,,,,be
46,,,,the
47,,,,problem
48,,,,with
49,,,,that?
