,0
0,Because
1,it
2,means
3,to
4,match
5,the
6,previous
7,token
8,","
9,the
10,"*,"
11,as
12,few
13,times
14,as
15,possible
16,","
17,which
18,is
19,0
20,times
21,.
22,If
23,you
24,would
25,it
26,to
27,extend
28,to
29,the
30,end
31,of
32,the
33,string
34,","
35,add
36,a
37,"$,"
38,which
39,matches
40,the
41,end
42,of
43,string
44,.
45,If
46,you
47,would
48,like
49,it
50,to
51,match
52,at
53,least
54,one
55,","
56,use
57,+
58,instead
59,of
60,*.
61,The
62,reason
63,the
64,first
65,group
66,.*?
67,matches
68,24036
69,is
70,because
71,you
72,have
73,the
74,\s
75,token
76,after
77,it
78,","
79,so
80,the
81,fewest
82,amount
83,of
84,characters
85,the
86,.*?
87,could
88,match
89,and
90,be
91,followed
92,by
93,a
94,\s
95,is
96,24036
97,.
