,0,1,2,3
0,,,,How
1,,,,can
2,,,,I
3,,,,use
4,,,,the
5,,,,nifty
6,,,,JavaScript
7,,,,date
8,,,,and
9,,,,time
10,,,,widgets
11,,,,that
12,,,,the
13,,,,default
14,,,,admin
15,,,,uses
16,,,,with
17,,,,my
18,,,,custom
19,,,,view?
20,,,,I
21,,,,have
22,,,,looked
23,,,,through
24,,,,the
25,,,,Django
26,,,,forms
27,,,,"documentation,"
28,,,,and
29,,,,it
30,,,,briefly
31,,,,mentions
32,,,,"django.contrib.admin.widgets,"
33,,,,but
34,,,,I
35,,,,don't
36,,,,know
37,,,,how
38,,,,to
39,,,,use
40,,,,it?
41,,,,Here
42,,,,is
43,,,,my
44,,,,template
45,,,,that
46,,,,I
47,,,,want
48,,,,it
49,,,,applied
50,,,,on.
51,,,,"Also,"
52,,,,I
53,,,,think
54,,,,it
55,,,,should
56,,,,be
57,,,,noted
58,,,,that
59,,,,I
60,,,,haven't
61,,,,really
62,,,,written
63,,,,a
64,,,,view
65,,,,up
66,,,,myself
67,,,,for
68,,,,this
69,,,,"form,"
70,,,,I
71,,,,am
72,,,,using
73,,,,a
74,,,,generic
75,,,,view.
76,,,,Here
77,,,,is
78,,,,the
79,,,,entry
80,,,,from
81,,,,the
82,,,,url.py:
83,,,,And
84,,,,I
85,,,,am
86,,,,relevantly
87,,,,new
88,,,,to
89,,,,the
90,,,,whole
91,,,,Django/MVC/MTV
92,,,,"thing,"
93,,,,so
94,,,,please
95,,,,go
96,,,,easy...
