,0
0,Normally
1,on
2,the
3,linux
4,front
5,","
6,if
7,the
8,usb
9,dongle
10,is
11,of
12,the
13,right
14,type
15,","
16,you
17,will
18,see
19,something
20,like
21,/dev/usbserial
22,or
23,similar
24,device
25,.
26,Maybe
27,check
28,dmesg
29,after
30,plugging
31,the
32,cable
33,.
34,(on
35,linux
36,you
37,can
38,run
39,find
40,/dev
41,|
42,grep
43,usb
44,to
45,list
46,all
47,usb
48,related
49,devices
50,)
51,Just
52,a
53,side
54,note
55,","
56,I
57,'ve
58,seen
59,the
60,beaglebone
61,has
62,an
63,ethernet
64,port
65,","
66,why
67,not
68,just
69,using
70,a
71,network
72,socket
73,?
74,It
75,'s
76,all
77,easier
78,than
79,reinventing
80,a
81,protocol
82,on
83,usb
84,.
