,0
0,I
1,have
2,an
3,array
4,of
5,bytes
6,in
7,python
8,","
9,which
10,looks
11,like
12,"this:
I have to remove each nth byte (A, B, C in the example)"
13,.
14,Array
15,length
16,can
17,be
18,many
19,thousands
20,.
21,Typical
22,chunk
23,size
24,can
25,be
26,128
27,or
28,few
29,thounds
30,.
31,This
32,is
33,my
34,current
35,solution
36,:
37,I
38,am
39,looking
40,for
41,other
42,solutions
43,","
44,which
45,could
46,be
47,more
48,elegant
49,.
50,Python
51,3
52,.x
53,only
54,solutions
55,are
56,fine
57,.
