,0,1,2,3
0,,,,"Basically,"
1,,,,I've
2,,,,written
3,,,,an
4,,,,API
5,,,,to
6,,,,www.thetvdb.com
7,,,,in
8,,,,Python.
9,,,,The
10,,,,current
11,,,,code
12,,,,can
13,,,,be
14,,,,found
15,,,,here.
16,,,,It
17,,,,grabs
18,,,,data
19,,,,from
20,,,,the
21,,,,API
22,,,,as
23,,,,"requested,"
24,,,,and
25,,,,has
26,,,,to
27,,,,store
28,,,,the
29,,,,data
30,,,,"somehow,"
31,,,,and
32,,,,make
33,,,,it
34,,,,available
35,,,,by
36,,,,doing:
37,,,,What
38,,,,is
39,,,,the
40,,,,"""best"""
41,,,,way
42,,,,to
43,,,,abstract
44,,,,this
45,,,,data
46,,,,within
47,,,,the
48,,,,Tvdb()
49,,,,class?
50,,,,I
51,,,,originally
52,,,,used
53,,,,a
54,,,,extended
55,,,,Dict()
56,,,,that
57,,,,automatically
58,,,,created
59,,,,sub-dicts
60,,,,(so
61,,,,you
62,,,,could
63,,,,do
64,,,,x[1][2][3][4]
65,,,,=
66,,,,"""something"""
67,,,,without
68,,,,having
69,,,,to
70,,,,do
71,,,,if
72,,,,x[1].has_key(2):
73,,,,x[1][2]
74,,,,=
75,,,,[]
76,,,,and
77,,,,so
78,,,,on)
79,,,,Then
80,,,,I
81,,,,just
82,,,,stored
83,,,,the
84,,,,data
85,,,,by
86,,,,doing
87,,,,self.data[show_id][season_number][episode_number][attribute_name]
88,,,,=
89,,,,"""something"""
90,,,,This
91,,,,worked
92,,,,"okay,"
93,,,,but
94,,,,there
95,,,,was
96,,,,no
97,,,,easy
98,,,,way
99,,,,of
100,,,,checking
101,,,,if
102,,,,x[3][24]
103,,,,was
104,,,,supposed
105,,,,to
106,,,,exist
107,,,,or
108,,,,not
109,,,,(so
110,,,,I
111,,,,couldn't
112,,,,raise
113,,,,the
114,,,,season_not_found
115,,,,exception).
116,,,,Currently
117,,,,it's
118,,,,using
119,,,,four
120,,,,classes:
121,,,,"ShowContainer,"
122,,,,"Show,"
123,,,,Season
124,,,,and
125,,,,Episode.
126,,,,Each
127,,,,one
128,,,,is
129,,,,a
130,,,,very
131,,,,basic
132,,,,"dict,"
133,,,,which
134,,,,I
135,,,,can
136,,,,easily
137,,,,add
138,,,,extra
139,,,,functionality
140,,,,in
141,,,,(the
142,,,,search()
143,,,,function
144,,,,on
145,,,,Show()
146,,,,for
147,,,,example).
148,,,,Each
149,,,,has
150,,,,a
151,,,,"__setitem__,"
152,,,,__getitem_
153,,,,and
154,,,,has_key.
155,,,,This
156,,,,works
157,,,,mostly
158,,,,"fine,"
159,,,,I
160,,,,can
161,,,,check
162,,,,in
163,,,,Shows
164,,,,if
165,,,,it
166,,,,has
167,,,,that
168,,,,season
169,,,,in
170,,,,it's
171,,,,self.data
172,,,,"dict,"
173,,,,if
174,,,,"not,"
175,,,,raise
176,,,,season_not_found.
177,,,,I
178,,,,can
179,,,,also
180,,,,check
181,,,,in
182,,,,Season()
183,,,,if
184,,,,it
185,,,,has
186,,,,that
187,,,,episode
188,,,,and
189,,,,so
190,,,,on.
191,,,,The
192,,,,problem
193,,,,now
194,,,,is
195,,,,it's
196,,,,presenting
197,,,,itself
198,,,,as
199,,,,a
200,,,,"dict,"
201,,,,but
202,,,,doesn't
203,,,,have
204,,,,all
205,,,,the
206,,,,"functionality,"
207,,,,and
208,,,,because
209,,,,I'm
210,,,,overriding
211,,,,the
212,,,,__getitem__
213,,,,and
214,,,,__setitem__
215,,,,"functions,"
216,,,,it's
217,,,,easy
218,,,,to
219,,,,accidentally
220,,,,recursively
221,,,,call
222,,,,__getitem__
223,,,,(so
224,,,,I'm
225,,,,not
226,,,,sure
227,,,,if
228,,,,extending
229,,,,the
230,,,,Dict
231,,,,class
232,,,,will
233,,,,cause
234,,,,problems).
235,,,,The
236,,,,other
237,,,,slight
238,,,,problem
239,,,,is
240,,,,adding
241,,,,data
242,,,,into
243,,,,the
244,,,,dict
245,,,,is
246,,,,a
247,,,,lot
248,,,,more
249,,,,work
250,,,,than
251,,,,the
252,,,,old
253,,,,Dict
254,,,,method
255,,,,(which
256,,,,was
257,,,,self.data[seas_no][ep_no]['attribute']
258,,,,=
259,,,,'something').
260,,,,See
261,,,,_setItem
262,,,,and
263,,,,_setData.
264,,,,It's
265,,,,not
266,,,,too
267,,,,"bad,"
268,,,,since
269,,,,it's
270,,,,currently
271,,,,only
272,,,,a
273,,,,read-only
274,,,,API
275,,,,interface
276,,,,(so
277,,,,the
278,,,,users
279,,,,of
280,,,,the
281,,,,API
282,,,,should
283,,,,only
284,,,,ever
285,,,,retrieve
286,,,,"data,"
287,,,,not
288,,,,add
289,,,,"more),"
290,,,,but
291,,,,it's
292,,,,hardly...
293,,,,Elegant.
294,,,,I
295,,,,think
296,,,,the
297,,,,series-of-classes
298,,,,system
299,,,,is
300,,,,probably
301,,,,the
302,,,,best
303,,,,"way,"
304,,,,but
305,,,,does
306,,,,anyone
307,,,,have
308,,,,a
309,,,,better
310,,,,idea
311,,,,for
312,,,,storing
313,,,,the
314,,,,data?
315,,,,And
316,,,,would
317,,,,extending
318,,,,the
319,,,,ShowContainer/etc
320,,,,classes
321,,,,with
322,,,,Dict
323,,,,cause
324,,,,problems?
