,0
0,If
1,these
2,processes
3,are
4,independent
5,then
6,something
7,like
8,this
9,is
10,not
11,possible
12,.
13,At
14,least
15,not
16,without
17,some
18,additional
19,mechanisms
20,like
21,sockets
22,(which
23,greatly
24,increases
25,complexity
26,).
27,If
28,these
29,are
30,created
31,via
32,multiprocessing
33,and
34,my_list
35,is
36,just
37,a
38,list
39,then
40,each
41,process
42,will
43,have
44,its
45,own
46,copy
47,of
48,the
49,list
50,.
51,Again
52,in
53,multiprocessing
54,if
55,you
56,define
57,my_list
58,as
59,multiprocessing
60,.Queue
61,then
62,indeed
63,this
64,will
65,be
66,a
67,shared
68,structure
69,between
70,processes
71,.
