,0
0,So
1,in
2,order
3,to
4,parse
5,a
6,JSON
7,with
8,bash
9,","
10,I
11,use
12,python
13,-mjson.tool
14,to
15,grep
16,the
17,field
18,and
19,awk
20,to
21,get
22,the
23,value
24,.
25,I
26,used
27,to
28,pipe
29,it
30,right
31,after
32,curl
33,","
34,so
35,I
36,could
37,do
38,something
39,like
40,curl
41,$url
42,|
43,python
44,-mjson.tool
45,|
46,grep
47,(something)
48,|
49,awk
50,(something)
51,But
52,I
53,want
54,to
55,store
56,the
57,curl
58,output
59,to
60,a
61,variable
62,and
63,send
64,that
65,to
66,the
67,python
68,-mjson.tool.
69,I
70,tried
71,python
72,-mjson.tool
73,$json
74,or
75,python
76,-mjson.tool
77,<<<
78,$json
79,but
80,neither
81,has
82,worked
83,.
84,Is
85,there
86,a
87,way
88,to
89,feed
90,in
91,a
92,json
93,variable
94,to
95,python
96,?
97,Also
98,","
99,I
100,cannot
101,use
102,jq
103,.
